commodity,e_0,e_1,e_10,e_100,e_101,e_102,e_103,e_104,e_105,e_106,e_107,e_108,e_109,e_11,e_110,e_111,e_112,e_113,e_114,e_115,e_116,e_117,e_118,e_119,e_12,e_120,e_121,e_122,e_123,e_124,e_125,e_126,e_127,e_128,e_129,e_13,e_130,e_131,e_132,e_133,e_134,e_135,e_136,e_137,e_138,e_139,e_14,e_140,e_141,e_142,e_143,e_144,e_145,e_146,e_147,e_148,e_149,e_15,e_150,e_151,e_152,e_153,e_154,e_155,e_156,e_157,e_158,e_159,e_16,e_160,e_161,e_162,e_163,e_164,e_165,e_166,e_167,e_168,e_169,e_17,e_170,e_171,e_172,e_173,e_174,e_175,e_176,e_177,e_178,e_179,e_18,e_180,e_181,e_182,e_183,e_184,e_185,e_186,e_187,e_188,e_189,e_19,e_190,e_191,e_192,e_193,e_194,e_195,e_196,e_197,e_198,e_199,e_2,e_20,e_200,e_201,e_202,e_203,e_204,e_205,e_206,e_207,e_208,e_209,e_21,e_210,e_211,e_212,e_213,e_214,e_215,e_216,e_217,e_218,e_219,e_22,e_220,e_221,e_222,e_223,e_224,e_225,e_226,e_227,e_228,e_229,e_23,e_24,e_25,e_26,e_27,e_28,e_29,e_3,e_30,e_31,e_32,e_33,e_34,e_35,e_36,e_37,e_38,e_39,e_4,e_40,e_41,e_42,e_43,e_44,e_45,e_46,e_47,e_48,e_49,e_5,e_50,e_51,e_52,e_53,e_54,e_55,e_56,e_57,e_58,e_59,e_6,e_60,e_61,e_62,e_63,e_64,e_65,e_66,e_67,e_68,e_69,e_7,e_70,e_71,e_72,e_73,e_74,e_75,e_76,e_77,e_78,e_79,e_8,e_80,e_81,e_82,e_83,e_84,e_85,e_86,e_87,e_88,e_89,e_9,e_90,e_91,e_92,e_93,e_94,e_95,e_96,e_97,e_98,e_99
k_10,60,82,32,4,69,11,42,59,98,16,58,7,51,20,30,59,14,8,95,56,37,79,74,98,65,62,64,76,72,77,7,33,70,60,16,85,92,3,94,46,44,59,83,5,50,18,84,15,62,49,42,37,7,43,87,99,61,91,47,42,46,25,25,62,21,57,80,66,63,88,18,69,80,45,13,53,76,84,38,30,21,73,71,8,79,10,19,99,62,47,44,3,69,89,86,59,13,81,75,59,77,40,68,61,2,85,31,29,19,69,73,20,39,81,98,28,33,62,77,81,43,84,21,40,9,82,1,46,44,95,1,80,20,1,85,21,64,25,13,54,40,63,25,18,87,19,77,86,88,41,21,46,3,11,72,63,40,29,9,64,68,26,43,84,70,7,7,7,42,69,89,89,20,44,32,40,62,85,14,4,10,17,13,17,35,3,41,100,38,32,56,54,67,60,78,36,59,96,100,63,86,88,55,21,18,97,56,45,41,80,57,43,100,46,76,68,4,73,15,75,30,3,66,45,2,25,89,45,31,10
k_11,92,34,77,62,8,12,66,14,48,22,45,29,42,49,99,58,26,4,39,43,82,57,69,48,70,5,73,47,33,88,93,18,7,44,92,68,16,93,39,60,21,92,55,35,44,74,75,28,48,43,29,55,46,57,86,37,33,78,33,74,14,91,61,57,66,92,85,70,59,41,71,93,37,71,63,41,60,78,92,78,81,43,50,43,84,84,73,66,12,37,81,91,85,91,9,93,59,48,90,94,8,21,83,87,51,31,39,69,47,8,94,78,88,70,22,83,8,47,59,96,10,59,31,97,86,81,100,79,27,58,66,14,2,8,93,88,8,56,87,47,27,66,76,35,75,99,42,58,81,63,78,50,65,84,59,15,42,57,34,94,35,29,69,47,3,62,12,91,56,97,79,42,86,75,16,42,59,52,66,71,58,11,56,42,74,10,4,74,97,34,48,55,16,24,67,72,28,19,46,26,79,69,45,28,55,5,92,34,28,30,3,90,39,86,79,52,47,38,44,54,94,46,77,90,60,61,38,52,9,10
k_12,81,66,36,80,20,86,16,24,8,40,1,34,89,49,58,34,66,59,97,90,66,25,38,3,70,8,48,41,21,24,29,64,91,41,32,85,44,82,59,24,93,100,30,54,82,38,1,40,27,56,19,39,60,98,21,69,16,74,15,8,71,46,28,92,27,9,63,38,11,73,54,65,83,39,51,32,5,94,33,37,88,20,88,91,9,18,26,58,1,59,21,97,31,76,10,35,12,38,14,87,87,96,4,25,62,19,64,74,16,65,27,58,63,15,80,25,24,17,40,84,29,3,29,1,98,26,35,84,91,14,22,90,89,77,66,51,36,59,88,68,67,98,23,72,15,53,35,69,36,68,20,5,61,55,35,60,51,93,78,96,87,31,33,39,52,20,11,57,67,51,24,40,6,36,50,75,44,41,95,27,76,86,96,35,49,69,100,12,88,71,37,71,45,85,78,59,51,2,4,46,11,69,41,55,63,89,69,80,26,9,15,27,92,79,64,72,55,9,7,4,19,16,35,49,3,74,99,25,10,35
k_13,1,29,36,53,14,16,43,2,83,75,77,55,96,74,73,10,83,98,90,89,19,17,46,37,41,100,45,31,50,51,57,31,38,92,29,32,88,15,88,30,61,1,16,87,80,76,32,83,87,74,21,100,59,42,18,42,52,7,87,29,100,18,85,19,92,30,3,32,83,3,2,41,32,85,16,71,25,34,97,68,75,12,21,100,17,82,51,95,67,41,56,81,15,95,59,84,81,93,12,63,56,43,68,18,12,83,60,65,42,74,37,20,77,74,50,18,20,72,89,27,72,67,23,59,37,100,55,41,68,43,71,46,40,22,78,69,68,17,73,69,24,77,95,18,12,87,14,99,92,41,40,42,69,5,36,51,65,92,9,89,44,97,84,92,19,13,45,15,32,38,12,35,80,44,79,2,79,57,30,62,69,51,50,100,61,19,11,89,79,49,60,95,22,31,29,71,34,6,63,94,1,70,41,21,70,47,35,21,70,22,89,70,93,10,10,73,47,37,27,22,29,86,33,38,58,21,92,6,19,15
k_14,53,98,89,11,81,39,68,74,89,71,21,100,81,77,72,32,14,60,48,39,46,92,11,4,65,8,90,76,12,49,80,66,9,99,4,19,74,59,83,55,51,27,93,25,14,46,50,55,14,52,58,11,12,32,11,83,53,37,83,5,60,50,76,88,9,66,82,58,40,98,32,56,19,93,40,46,83,68,53,93,11,12,28,99,84,22,50,95,67,6,93,19,37,96,58,66,62,82,91,49,12,92,10,57,71,80,3,15,45,83,65,61,19,50,31,22,36,89,45,87,46,3,19,73,26,49,1,67,37,64,38,85,5,81,10,3,63,46,53,43,61,18,79,92,75,92,45,93,72,12,32,14,8,7,1,22,83,99,98,97,41,2,64,35,84,22,95,13,19,99,55,94,54,100,71,1,1,80,61,6,7,63,82,84,66,25,24,26,53,64,49,28,13,30,30,2,39,65,72,56,70,18,55,44,40,98,50,57,33,71,87,86,96,26,93,6,74,20,9,95,40,10,57,35,43,49,7,23,9,82
k_15,61,22,38,78,11,27,76,79,80,64,82,91,12,96,34,81,64,42,19,35,72,78,29,25,29,69,46,29,92,68,39,64,14,96,6,11,56,73,90,56,92,48,99,98,62,64,82,53,84,31,81,20,68,30,70,78,71,64,59,44,3,43,19,10,22,74,32,33,54,72,89,37,87,38,25,96,70,76,99,28,63,84,61,77,19,81,20,68,47,5,20,56,90,33,94,81,83,85,79,54,9,14,78,54,10,7,7,90,72,45,46,29,61,13,50,46,89,91,74,74,100,35,7,71,15,97,75,5,58,17,52,74,50,18,42,82,94,38,38,88,1,80,16,17,52,37,51,3,71,44,41,92,6,81,52,99,17,75,9,24,11,14,14,97,17,7,30,14,95,68,49,10,35,74,8,79,79,93,57,58,50,72,28,22,54,14,33,32,51,17,53,3,99,63,42,48,52,18,90,93,44,65,39,18,11,12,32,21,39,19,18,97,87,82,59,31,75,40,66,59,87,24,35,36,4,84,30,63,62,1
k_16,12,25,83,27,97,63,65,43,56,3,73,50,32,51,41,40,86,76,95,89,8,74,1,79,87,72,11,28,28,75,6,86,46,41,70,68,80,77,75,3,7,46,67,14,83,17,67,65,78,92,17,66,48,56,9,63,42,6,41,8,41,18,66,85,2,20,92,61,63,62,6,38,79,20,90,81,68,68,82,32,85,87,33,62,76,85,64,4,48,84,43,43,88,27,20,6,19,64,84,99,89,9,87,8,72,23,67,94,99,75,84,72,52,3,99,44,83,16,48,50,99,47,62,63,97,18,88,86,33,6,54,49,9,20,57,26,30,94,75,5,97,34,16,56,45,69,99,11,67,5,98,18,75,42,55,78,31,63,85,71,49,39,32,61,56,98,19,2,97,41,42,80,16,61,27,97,17,28,54,71,23,73,90,37,94,32,38,73,85,93,48,46,86,41,62,61,69,27,41,75,58,53,58,4,29,48,66,77,66,87,23,88,15,92,74,41,6,88,77,95,99,54,13,9,38,88,61,16,57,59
k_17,86,69,37,66,66,1,92,22,55,65,69,47,30,64,67,95,72,79,72,46,70,8,89,94,29,66,15,32,90,68,35,97,53,74,93,8,52,62,100,5,19,65,95,18,47,39,80,12,70,74,35,85,82,42,28,1,98,96,90,31,99,5,28,76,70,100,55,59,91,26,68,69,51,73,20,17,97,75,6,19,83,15,76,70,80,82,31,8,57,65,21,80,73,12,43,29,43,97,26,31,30,2,35,11,10,2,62,36,89,35,86,9,68,8,63,62,6,40,82,1,87,98,94,7,19,96,42,71,71,15,14,82,86,36,36,50,44,72,17,98,2,39,81,18,73,35,66,27,62,98,30,88,38,25,65,48,29,15,40,87,95,71,95,39,23,5,23,5,31,15,47,35,86,33,61,23,33,30,14,97,67,30,72,67,52,10,53,87,55,12,95,14,38,48,57,21,66,57,9,61,49,97,74,50,32,34,29,28,31,74,10,66,5,3,13,54,58,45,1,73,60,80,69,21,59,51,91,98,62,2
k_18,69,18,56,35,3,73,92,86,54,12,32,92,21,57,15,43,9,37,30,36,58,79,18,56,76,27,91,26,93,71,29,99,45,21,21,55,76,94,77,23,15,41,60,36,25,22,59,25,35,44,86,98,58,88,87,92,14,23,69,27,54,10,87,98,28,51,86,14,12,82,98,81,6,8,65,80,75,71,89,60,63,16,85,1,100,74,87,69,40,21,51,58,96,75,62,22,91,29,75,23,78,65,38,81,89,46,88,1,57,79,19,68,99,30,50,100,50,76,64,82,3,90,49,47,60,39,91,22,60,79,87,100,100,71,6,45,33,69,96,46,28,2,1,64,69,21,58,10,88,82,72,77,24,37,87,97,57,29,14,7,89,18,62,60,84,94,83,66,2,92,35,59,38,53,39,56,95,76,9,22,71,85,13,61,36,57,61,9,80,40,53,87,7,51,43,55,8,54,50,71,94,43,36,83,8,60,47,72,35,56,52,93,5,90,97,50,38,56,32,38,49,61,56,37,62,94,44,92,63,4
k_19,65,92,98,85,48,56,98,19,19,20,26,64,18,58,98,6,81,33,75,40,66,1,91,50,27,100,88,32,76,100,60,9,18,50,32,85,69,27,67,36,38,29,45,96,49,40,8,22,2,69,45,85,33,83,30,89,39,37,90,45,97,62,23,93,18,32,67,53,61,73,81,7,22,46,47,60,68,22,4,67,9,49,76,75,69,16,27,71,36,43,57,74,40,47,95,10,36,90,57,46,25,17,36,67,79,71,69,52,21,82,28,40,62,37,28,31,61,97,4,34,96,96,90,63,92,98,5,10,76,98,14,38,98,51,75,9,3,60,96,53,27,29,33,81,52,96,10,71,48,10,69,20,64,29,90,67,52,2,57,41,63,68,77,3,18,67,61,46,81,72,100,53,32,4,79,44,98,28,51,92,37,23,39,62,77,75,34,97,84,74,38,37,54,94,10,73,73,23,99,79,6,58,12,86,15,34,25,8,95,13,41,94,65,28,78,63,47,41,85,10,17,3,74,31,8,60,22,40,37,56
k_20,30,58,88,94,37,31,95,66,48,93,74,87,26,40,40,14,92,53,7,72,82,69,72,50,99,46,29,92,99,71,9,72,2,98,75,30,55,69,54,63,99,87,79,93,9,8,68,20,8,92,21,46,56,36,29,65,7,41,80,44,31,3,90,57,49,93,32,16,95,50,94,55,30,3,48,68,61,77,75,43,38,25,95,84,28,69,25,15,12,98,69,37,7,49,27,73,25,81,73,77,6,41,93,89,27,27,21,87,76,1,83,82,57,76,2,37,90,81,94,81,49,3,51,17,23,35,29,50,41,19,37,2,49,10,40,93,68,79,24,27,90,5,37,55,58,33,39,5,82,8,67,72,49,37,63,37,31,92,81,94,13,44,48,80,94,37,38,100,56,32,8,99,21,92,78,79,29,75,9,84,29,27,32,30,29,8,47,28,63,52,80,48,20,69,2,30,77,23,25,10,23,12,31,75,80,58,73,2,76,18,65,13,30,100,44,99,52,15,42,42,95,78,34,14,44,5,64,75,16,50
k_21,67,90,10,49,5,44,57,22,90,79,2,58,40,12,83,5,56,56,23,10,26,59,23,42,48,22,25,44,72,77,33,8,10,84,72,52,96,51,65,20,95,96,20,12,31,9,54,9,50,23,31,25,18,7,32,82,47,93,55,22,62,55,32,53,80,64,81,11,69,42,39,29,5,59,14,25,60,42,81,31,44,76,88,94,15,57,54,47,1,4,4,17,50,81,5,96,1,95,81,39,91,89,37,13,69,84,22,76,48,9,1,2,21,98,19,23,15,94,57,47,18,31,79,10,8,49,63,83,55,4,49,57,31,74,67,23,41,21,82,39,47,3,17,5,10,84,22,56,14,74,64,2,72,40,59,10,86,93,33,14,68,47,80,67,11,23,65,7,83,55,98,87,4,13,24,35,5,4,77,26,51,63,52,54,29,2,36,83,21,5,39,55,45,78,31,12,23,31,95,45,67,86,94,17,79,29,82,12,38,35,77,80,6,61,99,68,69,98,49,89,90,43,83,80,85,57,21,40,25,2
k_22,60,42,68,97,9,90,10,79,69,61,78,54,11,97,13,13,29,71,26,8,14,28,16,13,42,20,54,80,70,61,66,41,5,2,69,89,45,19,84,83,21,7,50,37,24,84,11,66,35,24,51,91,91,18,13,24,81,61,66,45,36,26,41,13,93,16,87,45,57,93,31,32,11,43,58,31,11,55,36,34,61,95,18,65,17,67,68,47,39,93,48,19,27,45,18,22,7,85,2,43,34,5,86,18,33,25,34,94,76,36,44,44,64,37,80,35,34,55,41,85,99,73,28,68,55,75,64,13,97,67,78,82,62,34,31,95,62,45,61,31,51,10,63,90,8,23,33,59,49,100,59,71,7,32,20,37,10,59,42,27,59,54,48,45,74,5,98,44,36,29,82,42,82,92,40,35,76,19,53,51,79,63,54,77,37,94,37,93,41,91,51,16,7,91,67,17,27,86,67,3,48,60,34,73,27,59,31,39,33,53,94,81,17,92,61,25,86,54,68,39,93,93,75,37,43,51,93,32,9,23
k_23,91,68,47,1,22,23,98,46,31,92,11,37,2,11,76,22,83,3,59,91,16,31,26,35,19,78,46,80,99,5,35,18,54,71,48,54,29,15,3,70,18,8,31,97,95,81,34,38,43,63,71,63,40,65,94,51,26,31,59,49,56,93,71,58,18,10,86,44,27,96,92,56,41,5,63,45,73,82,46,1,65,38,41,83,53,1,82,8,47,45,16,61,48,17,11,56,84,7,69,64,4,54,82,98,92,35,11,22,82,39,6,64,95,1,3,44,46,37,100,40,59,29,3,64,61,37,2,95,85,53,19,22,81,68,10,61,20,7,84,15,87,78,97,28,25,94,31,48,1,98,86,29,49,86,38,98,78,52,92,62,74,16,20,74,83,97,74,2,95,95,44,35,80,78,21,79,28,28,66,34,93,76,77,89,29,54,31,51,17,99,92,7,40,69,81,93,12,50,6,79,98,28,44,58,54,41,21,88,74,19,63,69,20,11,22,15,2,48,66,63,73,76,55,39,85,24,62,32,88,30
k_24,87,32,16,61,75,8,12,60,10,86,41,12,49,78,61,48,46,58,25,93,87,44,16,55,77,32,34,50,17,10,78,58,63,96,94,60,72,72,34,46,39,79,57,5,5,81,74,14,66,47,80,10,68,2,99,76,65,62,2,75,42,90,14,38,25,33,29,1,24,98,78,80,30,20,98,73,23,85,84,21,39,72,76,12,94,88,22,99,46,10,97,33,50,23,88,70,23,49,88,42,7,57,74,20,94,80,95,54,75,71,87,75,76,39,78,61,41,3,67,15,75,22,55,25,44,86,78,2,9,35,57,77,2,97,72,31,42,77,32,39,44,34,70,79,1,30,23,40,48,36,60,29,72,78,48,96,86,95,98,34,95,63,39,33,21,3,54,84,48,39,39,22,41,74,41,36,99,21,8,59,15,52,75,90,18,53,73,37,39,66,43,81,17,80,54,14,25,71,3,43,33,86,41,75,1,45,93,53,68,25,46,87,62,51,31,43,18,45,92,39,99,24,62,43,13,89,70,83,5,94
k_25,65,32,34,30,95,65,81,23,34,99,29,83,22,73,76,52,12,100,80,20,60,94,71,37,85,55,74,59,87,9,22,87,21,86,5,91,3,25,39,57,94,79,67,30,64,17,13,38,48,57,6,68,13,83,40,92,100,42,67,13,69,45,47,50,14,1,23,86,70,14,9,36,96,89,94,4,2,29,33,1,7,38,38,44,25,55,13,19,78,13,7,19,26,4,75,31,42,32,86,20,94,57,55,27,66,64,35,24,64,83,61,10,60,30,63,70,82,1,2,11,2,64,1,66,31,70,91,80,81,65,97,22,75,44,21,58,94,64,65,20,45,58,19,24,81,20,25,4,14,55,4,15,36,92,85,90,63,62,70,33,41,4,20,28,60,46,27,4,34,35,64,59,95,49,92,14,83,86,30,74,3,27,48,96,39,36,98,18,67,19,33,32,14,36,50,78,60,14,4,64,12,56,60,72,67,93,100,68,97,50,59,63,71,19,91,45,79,82,48,84,30,66,36,64,30,74,24,41,63,58
